timestamp,price,size
1675584240248,0.001193,1000000
1675584240449,0.001193,50900
1675584240926,0.001194,1959700
1675584241454,0.001194,35800
1675584242761,0.001195,3133700
1675584243317,0.001195,140000
1675584243828,0.001195,4026700
1675584244304,0.001195,13400
1675584244363,0.001196,100
1675584245490,0.001196,4200
1675584248855,0.001196,1395700
1675584250166,0.001196,168400
1675584250768,0.001196,168400
1675584251344,0.001196,47400
1675584253392,0.001196,3000
1675584253610,0.001197,521700
1675584254268,0.001196,152800
1675584254527,0.001197,269800
1675584255092,0.001196,38300
1675584255282,0.001197,600
1675584257002,0.001196,7800
1675584257771,0.001197,565300
1675584258856,0.001197,84300
1675584259570,0.001196,813900
1675584261652,0.001198,60000
1675584262026,0.001199,476100
1675584262219,0.001199,800000
1675584264066,0.001198,107000
1675584266199,0.001198,1000
1675584266371,0.001198,38100
1675584267081,0.001198,400
1675584268718,0.001197,168200
1675584269498,0.001197,30400
1675584269523,0.001197,10900
1675584269977,0.001196,1700
1675584270481,0.001197,60000
1675584270891,0.001196,21700
1675584271523,0.001197,16500
1675584273293,0.001196,1400000
1675584273783,0.001197,100
1675584274229,0.001197,185700
1675584274634,0.001197,168200
1675584274858,0.001198,11100
1675584275903,0.001197,987700
1675584277612,0.001197,244100
1675584277877,0.001196,16700
1675584280645,0.001196,168200
1675584283511,0.001197,60000
1675584285664,0.001197,727500
1675584286216,0.001197,1185600
1675584286502,0.001197,111700
1675584286724,0.001196,335000
1675584288835,0.001195,264900
1675584289289,0.001197,1400000
1675584289901,0.001196,84100
1675584290153,0.001197,9900
1675584290548,0.001198,60000
1675584292016,0.001197,722100
1675584293750,0.001197,677900
1675584293957,0.001197,84000
1675584294437,0.001196,220700
1675584294657,0.001196,169800
1675584296357,0.001195,1276200
1675584296417,0.001195,122400
1675584297156,0.001194,1900
1675584299902,0.001195,300
